id,created_date,modified_date,category,asset_name,rate,rate_unit,asset_value
1,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 1,200.00,day,
2,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 2,200.00,day,
3,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 3,200.00,day,
5,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 5,200.00,day,
6,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 6,200.00,day,
7,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 7,200.00,day,
8,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 8,200.00,day,
9,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 9,450.00,day,
10,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 10,450.00,day,
11,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 11,200.00,day,
12,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 12,450.00,day,
13,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 13,200.00,day,
14,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 14,200.00,day,
15,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 15,450.00,day,
16,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 16,200.00,day,
17,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 17,200.00,day,
18,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 18,200.00,day,
19,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 19,450.00,day,
20,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 20,200.00,day,
21,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 21,200.00,day,
22,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 22,200.00,day,
23,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 23,200.00,day,
24,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 24,200.00,day,
25,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 25,200.00,day,
26,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 26,200.00,day,
27,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 27,200.00,day,
28,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 28,200.00,day,
29,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 29,200.00,day,
30,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 30,200.00,day,
31,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 31,200.00,day,
32,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 32,200.00,day,
33,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 33,200.00,day,
34,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 34,200.00,day,
35,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 35,200.00,day,
36,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 36,200.00,day,
37,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 37,200.00,day,
38,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 38,200.00,day,
39,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 39,200.00,day,
40,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Edit 40,200.00,day,
41,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 1,60.00,day,
42,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 2,60.00,day,
43,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 3,60.00,day,
44,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 4,60.00,day,
45,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 5,60.00,day,
46,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 6,60.00,day,
47,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 7,60.00,day,
48,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 8,60.00,day,
49,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 9,60.00,day,
50,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 10,60.00,day,
51,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 11,60.00,day,
52,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 12,60.00,day,
